categoria,tipo_canonico,variantes_en_grupo,archivo,carpeta,ruta,anio,tipo_acto,vigente_ccyc,variables_detectadas,calidad_preset,observaciones,usar_como_preset
Actas notariales,Acta de manifestación / renuncia,2,2021 - ACTA DE MANIFESTACION - VINCI (JULIO 2021).docx,ACTAS DE MANIFESTACION,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ACTAS DE MANIFESTACION\2021 - ACTA DE MANIFESTACION - VINCI (JULIO 2021).docx,2020,Acta de Manifestación - Renuncia de derechos hereditarios,True,"nombre_compareciente_1, dni_compareciente_1, cuit_compareciente_1, fecha_nacimiento_1, domicilio_1, nombre_compareciente_2, dni_compareciente_2, cuit_compareciente_2, fecha_nacimiento_2, domicilio_2, numero_escritura_anterior, fecha_escritura_anterior, nombre_otorgante_anterior, descripcion_inmueble, ubicacion_inmueble, provincia_inmueble, numero_notario, nombre_notario, fecha_acta, protocolo_numero",media,Documento incompleto: falta la conclusión de la cláusula II y posible falta de firmas. Verificar que conste la aceptación de la renuncia conforme arts. 2281 y ss. CCyC.,si
Actas notariales,Acta de protocolo notarial,4,NOTA ACOMPAÑA ACTAS DE CIERRE DEL PROTOCOLO 2019.docx,ACTAS CIERRE DE PROTOCOLOS,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ACTAS CIERRE DE PROTOCOLOS\NOTA ACOMPAÑA ACTAS DE CIERRE DEL PROTOCOLO 2019.docx,sin_fecha,Acta de cierre de protocolo notarial,True,"nombre_notario, numero_registro, domicilio_notario, calle_numero, ciudad, fecha_documento, año_fiscal",media,Documento administrativo de carácter obligatorio. Requiere validación de estructura formal del acta adjunta y verificación de cumplimiento de requisitos de cierre según normativa notarial provincial mendocina.,si
Actas notariales,Acta de rectificación / subsanación,1,ACTA RECTIFICACION TORNESI.docx,ACTAS RECTIFICATORIAS,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ACTAS RECTIFICATORIAS\ACTA RECTIFICACION TORNESI.docx,sin_fecha,Acta de Rectificación,False,"nombre_propietario_original, nombre_beneficiario, numero_escritura_original, fecha_escritura_original, folio_protocolo, numero_registro_notarial, nombre_notario, fecha_acta, estado_civil_correcto, nombre_conyuge, matricula_inmueble, asiento_folio_real, error_consignado",baja,Documento de 2005 con lenguaje y estructuras previas al CCyC 2015; contiene referencias a Folio Real (sistema mendocino derogado) y redacción antigua. Requiere adaptación completa al actual CCyC y sistema de registración vigente.,no
Actas notariales,Acta de toma de posesión,3,2018 - RECONOCIMIENTO POSESION VITALE - DALVIAN (JULIO 2018).docx,RECONOCIMIENTO DE POSESION,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\RECONOCIMIENTO DE POSESION\2018 - RECONOCIMIENTO POSESION VITALE - DALVIAN (JULIO 2018).docx,sin_fecha,Reconocimiento de posesión,True,"número_escritura, fecha_día, mes, año, nombre_notario, registro_notarial, nombre_compareciente_1, DNI_compareciente_1, CUIT_compareciente_1, fecha_nacimiento_1, estado_civil_1, domicilio_1, nombre_compareciente_2, DNI_compareciente_2, CUIT_compareciente_2, fecha_nacimiento_2, estado_civil_2, domicilio_2, razón_social_entidad, domicilio_entidad, CUIT_entidad, cargo_representante, escritura_constitutiva_número, escritura_constitutiva_fecha, escribano_origen, fojas_protocolo, registro_notarial_origen, inscripción_RPS_número, acta_asamblea_fecha, libro_actas_número, fojas_acta",media,"Documento vigente según CCyC 2015 con referencia correcta al art. 306. El acto está incompleto (falta la parte dispositiva/resolutiva del reconocimiento de posesión); requiere completarse con la descripción del inmueble, los hechos posesorios y la cláusula dispositiva final.",si
Actas notariales,Acta notarial de constatación,6,2020 - ACTA DE NOTIFICACION - RIO VIEJO SA (PARA ENVIAR A SAN LUIS) JULIO 2020 (TESTIMONIO).docx,ACTA DE CONSTATACION,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ACTA DE CONSTATACION\2020 - ACTA DE NOTIFICACION - RIO VIEJO SA (PARA ENVIAR A SAN LUIS) JULIO 2020 (TESTIMONIO).docx,2020,Acta de Requerimiento,True,"número_escritura, fecha_día, fecha_mes, fecha_año, nombre_notario, número_registro_notarial, nombre_persona_física, nacionalidad, dni, cuit_persona, fecha_nacimiento, estado_civil, domicilio_calle, domicilio_número, domicilio_distrito, domicilio_departamento, provincia, razón_social_empresa, cuit_empresa, domicilio_empresa_calle, domicilio_empresa_número, domicilio_empresa_piso, domicilio_empresa_oficina, cargo_representante, número_escritura_constitución, fecha_constitución, número_acta_subsanación, fecha_subsanación, notario_anterior, protocolo_anterior, resolución_dpj, fecha_resolución_dpj, número_sociedad_dpj, número_rpc, fecha_asamblea, fojas_asamblea, número_libro_actas, fecha_acta_directorio, fojas_directorio",media,"Documento incompleto al final. Incluye referencias al DNU 297/20 sobre COVID-19 que es histórico; actualizar según contexto actual. Referencias correctas al CCyC 2015 (arts. 306, 23, 44, 45).",si
Actas notariales,Acta notarial de notificación,4,2021 - ACTA DE NOTIFICACION - SAUDA S.R.L. (SEPT. 2021).docx,ACTAS DE NOTIFICACION,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\ACTAS DE NOTIFICACION\2021 - ACTA DE NOTIFICACION - SAUDA S.R.L. (SEPT. 2021).docx,2021,Acta de Notificación,True,"nombre_notario, registro_notarial, fecha_acta, nombre_compareciente, dni_compareciente, cuit_compareciente, fecha_nacimiento, estado_familia, profesion, domicilio_legal, nombre_representada, cuit_representada, domicilio_representada, fecha_contrato_social, fechas_modificaciones, fojas_legajo, numero_legajo, numero_poder, fecha_poder, notario_poder, registro_notarial_poder, fojas_registro_mandatos, tomo_registro, nombre_notificado, domicilio_notificado, fecha_subasta, monto_subasta, descripcion_bienes",media,"El documento está incompleto (se corta en la narración de hechos). Contiene referencias válidas al CCyC 2015 (art. 306, 23, 44, 45) pero requiere completar la descripción de los bienes y el texto de la notificación antes de usarse como preset.",si
Contratos,Adelanto de fondos y cesión de factura/certificado,15,CLISA INTERIOR -BCO. PATAGONIA(Adelanto de Fondos y Cesion de factura) (JUNIO 2015) SUC. GUTIERREZ (SAT).docx,CESION BCO.PATAGONIA-CLISA INTERIOR,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\CESION BCO.PATAGONIA-CLISA INTERIOR\CLISA INTERIOR -BCO. PATAGONIA(Adelanto de Fondos y Cesion de factura) (JUNIO 2015) SUC. GUTIERREZ (SAT).docx,2015,Adelanto de fondos y cesión de factura,True,"nombres_apoderados, dni_apoderados, domicilio_apoderados, nombre_banco, cuit_banco, domicilio_banco, fecha_escritura, numero_escritura, numero_protocolo, nombre_notario, numero_registro_notarial, ciudad_provincia, montos_adelanto, numero_factura, vencimiento_factura",media,"El documento está incompleto (corta en la acreditación de apoderados). Requiere revisión de toda la parte dispositiva, cláusulas de cesión, garantías y firma de partes.",si
Otros,Afectación a régimen de protección de vivienda,2,AFECTACION AL REGIMEN DE PROTECCION DE LA VIVIENDA HABITUAL OTORGADA POR  IVAN SOLER RODRIGUEZ - CAROLINA LACHMAN 2021.docx,BIEN DE FAMILIA - REGIMEN PROTECCION DE VIVIENDA,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\BIEN DE FAMILIA - REGIMEN PROTECCION DE VIVIENDA\AFECTACION AL REGIMEN DE PROTECCION DE LA VIVIENDA HABITUAL OTORGADA POR  IVAN SOLER RODRIGUEZ - CAROLINA LACHMAN 2021.docx,2016,Afectación de Inmueble a Régimen de Protección de Vivienda Habitual,True,"nombres_otorgantes, dni_otorgantes, cuit_otorgantes, fechas_nacimiento, estado_civil, fecha_inicio_convivencia, numero_acta_union_convivencial, domicilio_inmueble, calle_numero, edificio_nombre, piso_unidad, distrito, departamento, provincia, fecha_otorgamiento, notario_nombre, numero_registro_notario, numero_escritura, protocolo, superficie_cubierta_propia, superficie_comun_100, superficie_comun_50",media,Documento correctamente estructurado según CCyC 2015. Necesita completar el párrafo final cortado sobre superficies totales y especificar si la afectación es voluntaria o si afecta a terceros acreedores.,si
Poderes y mandatos,Autorización,6,2021 - AUTORIZACION PARA CONDUCIR AGLE -  ABRAHAM MATIAS Y OTROS - DOMINIO AC407OJ.docx,AUTORIZACION PARA CONDUCIR,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\AUTORIZACION PARA CONDUCIR\2021 - AUTORIZACION PARA CONDUCIR AGLE -  ABRAHAM MATIAS Y OTROS - DOMINIO AC407OJ.docx,2017,Autorización para conducir vehículos,True,"nombre_otorgante, razon_social_sociedad, cuit_sociedad, domicilio_sociedad, nombre_representante, dni_representante, fecha_nacimiento_representante, estado_civil_representante, domicilio_representante, nombre_apoderado, dni_apoderado, fecha_acta_asamblea, fecha_acta_directorio, numero_escritura_estatuto, fecha_escritura_estatuto, numero_registro_notarial, ciudad, provincia, fecha_otorgamiento",media,"Documento incompleto (corte en párrafo final). Verificar que la autorización detalle expresamente los vehículos a conducir y si incluye límites de circulación. Actualizar fechas de actas si corresponde (hay inconsistencia: 20/04/2012, 3/10/2012 y 13/08/2012).",si
Contratos,Boleto de compraventa de vehículo,1,Contrato de Compra Venta de Vehiculo.-.docx,COMPRAVENTA DE VEHICULOS,C:\Users\Florencia Martinez\Downloads\ESCRIBANIA-20251111T135947Z-1-001\ESCRIBANIA\COMPRAVENTA DE VEHICULOS\Contrato de Compra Venta de Vehiculo.-.docx,sin_fecha,Boleto de compraventa de vehículo,False,"nombre_vendedor, dni_vendedor, domicilio_vendedor, nombre_comprador, dni_comprador, domicilio_comprador, marca_vehiculo, modelo_vehiculo, numero_motor, numero_chasis, dominio_vehiculo, precio_total, fecha_documento, plazo_cancelacion_prenda, plazo_transferencia_dominio, multa_diaria",baja,"Documento anterior a CCyC 2015 con lenguaje de Código de Vélez. Contiene cláusulas problemáticas: asume prenda sin verificación registral, responsabilidad penal del vendedor excesiva, y multas diarias que pueden ser consideradas cláusulas penales desproporcionadas. Requiere actualización conforme arts. 1134-1148 CCyC sobre compraventa y reformulación de obligaciones accesorias.",no
